# MANIFESTO DE QUARENTENA — PTP 113 C.8.0
Data: 2026-07-07 19:04:34 -0300
Repo: /home/leo/Documentos/GitHub/predixai-platform

Formato:
MOVED_FILE|origem|destino
MOVED_FILE|./.venv/lib/python3.12/site-packages/selenium/webdriver/common/actions/__pycache__/key_actions.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/selenium/webdriver/common/actions/__pycache__/key_actions.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/selenium/webdriver/common/actions/__pycache__/wheel_actions.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/selenium/webdriver/common/actions/__pycache__/wheel_actions.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/selenium/webdriver/common/actions/__pycache__/wheel_input.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/selenium/webdriver/common/actions/__pycache__/wheel_input.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/selenium/webdriver/common/actions/__pycache__/action_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/selenium/webdriver/common/actions/__pycache__/action_builder.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/selenium/webdriver/common/actions/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/selenium/webdriver/common/actions/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/selenium/webdriver/common/actions/__pycache__/key_input.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/selenium/webdriver/common/actions/__pycache__/key_input.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/selenium/common/__pycache__/exceptions.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/selenium/common/__pycache__/exceptions.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/selenium/common/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/selenium/common/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/sortedcontainers/__pycache__/sorteddict.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/sortedcontainers/__pycache__/sorteddict.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/sortedcontainers/__pycache__/sortedset.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/sortedcontainers/__pycache__/sortedset.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/sortedcontainers/__pycache__/sortedlist.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/sortedcontainers/__pycache__/sortedlist.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/sortedcontainers/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/sortedcontainers/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/wsproto/__pycache__/handshake.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/wsproto/__pycache__/handshake.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/wsproto/__pycache__/utilities.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/wsproto/__pycache__/utilities.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/wsproto/__pycache__/frame_protocol.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/wsproto/__pycache__/frame_protocol.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/wsproto/__pycache__/events.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/wsproto/__pycache__/events.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/wsproto/__pycache__/extensions.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/wsproto/__pycache__/extensions.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/wsproto/__pycache__/connection.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/wsproto/__pycache__/connection.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/wsproto/__pycache__/typing.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/wsproto/__pycache__/typing.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/wsproto/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/wsproto/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/attrs/__pycache__/validators.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/attrs/__pycache__/validators.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/attrs/__pycache__/setters.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/attrs/__pycache__/setters.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/attrs/__pycache__/converters.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/attrs/__pycache__/converters.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/attrs/__pycache__/filters.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/attrs/__pycache__/filters.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/attrs/__pycache__/exceptions.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/attrs/__pycache__/exceptions.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/attrs/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/attrs/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/cv2/__pycache__/load_config_py3.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/cv2/__pycache__/load_config_py3.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/cv2/__pycache__/version.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/cv2/__pycache__/version.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/cv2/__pycache__/config.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/cv2/__pycache__/config.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/cv2/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/cv2/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/cv2/__pycache__/load_config_py2.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/cv2/__pycache__/load_config_py2.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/cv2/__pycache__/config-3.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/cv2/__pycache__/config-3.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/cv2/mat_wrapper/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/cv2/mat_wrapper/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/cv2/typing/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/cv2/typing/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/cv2/utils/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/cv2/utils/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/cv2/misc/__pycache__/version.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/cv2/misc/__pycache__/version.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/cv2/misc/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/cv2/misc/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/cv2/data/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/cv2/data/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/__pycache__/six.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/__pycache__/six.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/__pycache__/socks.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/__pycache__/socks.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/__pycache__/typing_extensions.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/__pycache__/typing_extensions.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/__pycache__/sockshandler.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/__pycache__/sockshandler.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/MpoImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/MpoImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/BdfFontFile.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/BdfFontFile.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/FtexImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/FtexImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/SunImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/SunImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageColor.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageColor.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImagePalette.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImagePalette.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/PpmImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/PpmImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/DdsImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/DdsImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/XVThumbImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/XVThumbImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageText.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageText.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageFilter.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageFilter.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/FpxImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/FpxImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/_tkinter_finder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/_tkinter_finder.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/McIdasImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/McIdasImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/TarIO.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/TarIO.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ContainerIO.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ContainerIO.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/PdfParser.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/PdfParser.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/XbmImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/XbmImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/AvifImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/AvifImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/PixarImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/PixarImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/features.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/features.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/BmpImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/BmpImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageSequence.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageSequence.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/JpegImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/JpegImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageDraw.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageDraw.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageTransform.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageTransform.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/GdImageFile.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/GdImageFile.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/report.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/report.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/PcxImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/PcxImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/MpegImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/MpegImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/__main__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/__main__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/IcoImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/IcoImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/_util.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/_util.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/_deprecate.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/_deprecate.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/GbrImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/GbrImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/QoiImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/QoiImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/_version.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/_version.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageMode.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageMode.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageChops.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageChops.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/EpsImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/EpsImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/MicImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/MicImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/_typing.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/_typing.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageShow.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageShow.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/FliImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/FliImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/SgiImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/SgiImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/WebPImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/WebPImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/MspImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/MspImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/PdfImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/PdfImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/DcxImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/DcxImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/Image.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/Image.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/PalmImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/PalmImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/GribStubImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/GribStubImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/TgaImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/TgaImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageTk.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageTk.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/IcnsImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/IcnsImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/Jpeg2KImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/Jpeg2KImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/WmfImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/WmfImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/JpegPresets.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/JpegPresets.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/CurImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/CurImagePlugin.cpython-312.pyc
